                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3027,                 2.7681,                  3.151,                0.60112,                 0.1143,                0.13928,                0.06214,                 2.2706,                 2.0962,                 2.7928,               0.070213,              0.0033097,              0.0033097
                      2,                 1.7865,                 1.5489,                 2.4821,                0.60203,                0.21935,                0.21057,                0.10547,                 1.6199,                 1.3537,                 2.5667,               0.040191,              0.0066211,              0.0066211
                      3,                 1.4315,                 1.2366,                 2.2039,                0.25051,                0.42265,                0.30809,                0.19193,                 1.1764,                  1.172,                 2.2178,               0.010147,              0.0099105,              0.0099105
                      4,                 1.2257,                 1.0372,                 2.0035,                0.33874,                0.47468,                0.39596,                0.26392,                 1.0351,                0.86772,                 2.0703,               0.009901,               0.009901,               0.009901
                      5,                 1.1136,                 0.9412,                 1.9411,                0.39511,                0.52379,                0.43045,                 0.2994,                0.96589,                0.80909,                 1.9775,               0.009868,               0.009868,               0.009868
                      6,                 1.0474,                0.86172,                 1.8595,                0.42935,                0.56824,                0.49333,                0.35167,                 0.9123,                0.76069,                 1.9129,               0.009835,               0.009835,               0.009835
                      7,                 1.0143,                0.81527,                 1.8317,                0.49803,                 0.5365,                0.50434,                0.35646,                0.95687,                0.72969,                 1.9036,               0.009802,               0.009802,               0.009802
                      8,                0.98402,                0.78387,                 1.8096,                0.56579,                0.60581,                0.57631,                0.41208,                0.89285,                0.66781,                 1.8481,               0.009769,               0.009769,               0.009769
                      9,                0.95827,                0.73339,                   1.78,                0.57662,                0.59152,                0.57858,                0.42404,                 0.8536,                0.64889,                 1.8613,               0.009736,               0.009736,               0.009736
                     10,                0.95231,                0.73702,                 1.7714,                0.60437,                0.61831,                0.61168,                0.45285,                0.82338,                0.61871,                 1.8271,               0.009703,               0.009703,               0.009703
                     11,                0.93568,                0.71122,                 1.7561,                0.60602,                0.65778,                0.61875,                0.45325,                0.83882,                 0.6126,                 1.7908,                0.00967,                0.00967,                0.00967
                     12,                0.92348,                0.69204,                 1.7546,                 0.6203,                0.64221,                0.63393,                0.46634,                0.84101,                 0.5986,                 1.8121,               0.009637,               0.009637,               0.009637
                     13,                0.90637,                0.68251,                  1.729,                0.64233,                0.66567,                0.65312,                0.47895,                0.80139,                0.58409,                 1.8033,               0.009604,               0.009604,               0.009604
                     14,                0.91335,                0.68524,                   1.72,                0.60381,                0.67431,                0.63539,                0.47787,                0.81118,                0.59014,                 1.7802,               0.009571,               0.009571,               0.009571
                     15,                0.89369,                0.67019,                 1.7216,                0.62988,                0.68779,                0.66264,                0.49949,                0.80298,                0.56708,                  1.765,               0.009538,               0.009538,               0.009538
                     16,                0.88833,                0.65527,                 1.7211,                0.66359,                0.67165,                0.68329,                0.50664,                0.80299,                0.56499,                 1.7608,               0.009505,               0.009505,               0.009505
                     17,                0.88489,                0.64873,                 1.7239,                0.64369,                0.68071,                0.67363,                0.50468,                0.80421,                0.56288,                 1.7469,               0.009472,               0.009472,               0.009472
                     18,                 0.8841,                0.65383,                 1.6837,                0.67298,                0.68807,                0.69783,                 0.5256,                0.78302,                0.54588,                  1.747,               0.009439,               0.009439,               0.009439
                     19,                 0.8801,                0.64057,                 1.6826,                0.66935,                0.70893,                0.70673,                0.53343,                 0.7908,                0.54668,                 1.7356,               0.009406,               0.009406,               0.009406
                     20,                0.88886,                 0.6433,                 1.6906,                0.70865,                0.70258,                0.72867,                0.55086,                0.77744,                0.53554,                 1.7382,               0.009373,               0.009373,               0.009373
                     21,                0.87273,                0.63197,                 1.6827,                0.66818,                0.71526,                0.70707,                 0.5351,                0.77929,                0.53499,                 1.7347,                0.00934,                0.00934,                0.00934
                     22,                0.86901,                0.62901,                 1.6885,                0.69467,                0.72178,                0.72623,                0.54969,                 0.7829,                0.52512,                 1.7308,               0.009307,               0.009307,               0.009307
                     23,                0.87024,                0.63285,                 1.6846,                0.69104,                0.71181,                0.72089,                0.54917,                0.76488,                0.52765,                 1.7414,               0.009274,               0.009274,               0.009274
                     24,                0.87705,                0.63029,                  1.672,                0.72571,                0.70596,                0.73073,                0.55988,                0.76697,                0.52422,                 1.7269,               0.009241,               0.009241,               0.009241
                     25,                0.85509,                 0.6146,                 1.6768,                0.69765,                0.71461,                0.72987,                 0.5605,                0.76647,                0.52213,                 1.7254,               0.009208,               0.009208,               0.009208
                     26,                0.84823,                0.60172,                 1.6713,                0.70443,                0.72737,                0.73519,                0.56308,                0.76576,                0.52155,                 1.7219,               0.009175,               0.009175,               0.009175
                     27,                0.85929,                0.61551,                 1.6683,                0.71964,                0.72221,                0.74285,                 0.5753,                0.75395,                0.51591,                 1.7283,               0.009142,               0.009142,               0.009142
                     28,                0.85747,                0.61231,                  1.666,                0.71321,                0.71691,                0.73443,                0.56966,                0.76113,                0.51727,                 1.7268,               0.009109,               0.009109,               0.009109
                     29,                0.85178,                0.61064,                 1.6645,                0.71874,                0.71996,                0.75001,                0.58147,                0.74839,                0.50664,                 1.7249,               0.009076,               0.009076,               0.009076
                     30,                0.84506,                0.59888,                  1.651,                 0.7232,                0.73069,                0.74478,                0.57748,                0.74829,                0.50434,                 1.7098,               0.009043,               0.009043,               0.009043
                     31,                0.84214,                0.60077,                 1.6398,                0.71674,                0.74023,                0.74817,                0.57819,                0.76371,                0.50241,                 1.7072,                0.00901,                0.00901,                0.00901
                     32,                0.84759,                0.60051,                 1.6729,                0.72572,                0.73397,                 0.7502,                0.58433,                0.74967,                 0.5048,                 1.7126,               0.008977,               0.008977,               0.008977
                     33,                0.85047,                0.59979,                 1.6512,                0.74676,                0.72787,                0.76739,                0.59933,                0.74395,                0.49541,                 1.7053,               0.008944,               0.008944,               0.008944
                     34,                0.83148,                0.59062,                 1.6349,                0.73261,                0.72288,                0.75254,                0.58398,                0.74838,                0.50098,                 1.7056,               0.008911,               0.008911,               0.008911
                     35,                0.83966,                 0.5943,                 1.6393,                0.73662,                 0.7421,                0.77025,                0.60127,                0.74165,                0.49399,                  1.716,               0.008878,               0.008878,               0.008878
                     36,                 0.8445,                0.59069,                 1.6325,                 0.7582,                0.73175,                0.76682,                0.59943,                0.74124,                0.49559,                 1.6946,               0.008845,               0.008845,               0.008845
                     37,                0.84211,                0.58087,                 1.6263,                0.73924,                0.75759,                0.77016,                0.60177,                 0.7386,                0.49133,                 1.6961,               0.008812,               0.008812,               0.008812
                     38,                0.83359,                  0.582,                 1.6478,                0.73241,                0.76495,                0.77201,                0.60185,                0.74688,                0.49132,                 1.6847,               0.008779,               0.008779,               0.008779
                     39,                0.82705,                0.58449,                 1.6493,                0.73471,                0.77143,                0.78955,                0.61959,                 0.7342,                0.48443,                  1.688,               0.008746,               0.008746,               0.008746
                     40,                  0.832,                0.58507,                 1.6524,                0.76714,                0.75191,                0.78788,                0.61777,                0.74181,                0.48135,                 1.6863,               0.008713,               0.008713,               0.008713
                     41,                0.82242,                0.56251,                 1.6457,                 0.7686,                0.75921,                0.80323,                0.62946,                0.73607,                0.47667,                 1.6828,                0.00868,                0.00868,                0.00868
                     42,                0.82465,                0.57066,                 1.6583,                0.75007,                0.76859,                0.79036,                0.61976,                0.74038,                0.48209,                 1.6811,               0.008647,               0.008647,               0.008647
                     43,                0.82562,                0.57728,                 1.6396,                0.76054,                0.74552,                0.78095,                0.61602,                0.73733,                0.48378,                 1.6775,               0.008614,               0.008614,               0.008614
                     44,                 0.8211,                0.56307,                 1.6257,                0.77478,                 0.7547,                0.79003,                 0.6242,                0.73213,                0.47573,                 1.6862,               0.008581,               0.008581,               0.008581
                     45,                0.83134,                0.57539,                 1.6302,                0.77093,                0.74639,                0.79486,                0.62749,                0.72922,                0.47537,                 1.6836,               0.008548,               0.008548,               0.008548
                     46,                0.81848,                0.56599,                 1.6441,                0.76793,                0.74986,                0.79303,                0.62598,                0.72705,                0.47309,                 1.6834,               0.008515,               0.008515,               0.008515
                     47,                0.80923,                0.55954,                 1.6372,                0.76067,                0.75663,                0.79096,                 0.6242,                0.72846,                0.47609,                 1.6834,               0.008482,               0.008482,               0.008482
                     48,                0.82309,                0.56767,                 1.6441,                0.78151,                0.76932,                0.81614,                0.64322,                0.72244,                0.46585,                 1.6705,               0.008449,               0.008449,               0.008449
                     49,                0.82207,                0.57566,                 1.6368,                0.76718,                0.75569,                 0.7965,                0.62983,                0.72629,                0.47246,                 1.6731,               0.008416,               0.008416,               0.008416
                     50,                0.81832,                 0.5563,                 1.6128,                0.78433,                0.75967,                0.80973,                0.64043,                0.72684,                 0.4709,                 1.6731,               0.008383,               0.008383,               0.008383
                     51,                0.80596,                0.55334,                 1.6219,                0.77676,                0.77514,                0.80953,                0.64067,                0.72696,                0.46873,                 1.6657,                0.00835,                0.00835,                0.00835
                     52,                0.81884,                0.56109,                 1.6231,                0.77723,                0.77883,                0.81201,                0.64316,                0.72242,                0.46582,                 1.6633,               0.008317,               0.008317,               0.008317
                     53,                0.80308,                0.55417,                 1.6194,                 0.7918,                0.77793,                0.81596,                0.64719,                0.72054,                 0.4622,                 1.6659,               0.008284,               0.008284,               0.008284
                     54,                0.80609,                0.55828,                  1.608,                0.78588,                0.77286,                0.81378,                0.64672,                0.72109,                0.46337,                 1.6656,               0.008251,               0.008251,               0.008251
                     55,                0.79865,                0.54535,                 1.6081,                0.78803,                0.76898,                0.81326,                0.64688,                0.71827,                0.46275,                 1.6671,               0.008218,               0.008218,               0.008218
                     56,                0.80601,                0.55309,                 1.6289,                0.77672,                0.78048,                0.81694,                0.64943,                0.71764,                0.46032,                 1.6658,               0.008185,               0.008185,               0.008185
                     57,                0.80395,                 0.5494,                 1.5969,                0.77834,                0.77371,                0.81612,                0.64846,                0.71929,                0.45929,                 1.6622,               0.008152,               0.008152,               0.008152
                     58,                0.80923,                0.54759,                 1.6094,                0.80144,                 0.7645,                0.82189,                0.65399,                0.71869,                0.45815,                 1.6596,               0.008119,               0.008119,               0.008119
                     59,                0.80617,                0.54753,                  1.612,                0.78463,                 0.7603,                  0.807,                0.64445,                0.71628,                0.46031,                 1.6634,               0.008086,               0.008086,               0.008086
                     60,                0.80239,                0.55265,                  1.622,                0.78668,                0.78269,                0.82116,                0.65542,                0.71602,                0.45712,                 1.6598,               0.008053,               0.008053,               0.008053
                     61,                0.80567,                0.55258,                 1.5989,                0.78874,                0.78968,                0.82339,                 0.6566,                 0.7143,                0.45541,                 1.6566,                0.00802,                0.00802,                0.00802
                     62,                0.79633,                0.54102,                 1.6198,                0.79968,                0.77247,                0.82333,                0.65827,                 0.7122,                0.45402,                 1.6607,               0.007987,               0.007987,               0.007987
                     63,                0.79574,                0.53818,                 1.6023,                0.80367,                0.77705,                 0.8267,                0.66116,                 0.7159,                0.45404,                 1.6557,               0.007954,               0.007954,               0.007954
                     64,                0.80538,                0.55451,                 1.6115,                0.79066,                0.77981,                0.82265,                0.65879,                0.71113,                0.45537,                 1.6596,               0.007921,               0.007921,               0.007921
                     65,                0.80311,                0.54907,                 1.6184,                0.79094,                0.78176,                0.82476,                0.65959,                0.70932,                0.45266,                 1.6602,               0.007888,               0.007888,               0.007888
                     66,                0.79769,                 0.5451,                 1.6017,                0.78413,                0.78313,                0.82425,                0.65986,                0.70989,                0.45406,                 1.6557,               0.007855,               0.007855,               0.007855
                     67,                0.79837,                0.54057,                 1.6024,                0.79214,                0.78902,                 0.8281,                0.66293,                0.71028,                0.44999,                 1.6509,               0.007822,               0.007822,               0.007822
                     68,                0.79684,                0.53942,                 1.6134,                0.80022,                0.78336,                0.83228,                0.66762,                0.70956,                0.44852,                  1.649,               0.007789,               0.007789,               0.007789
                     69,                0.79828,                0.54036,                 1.6076,                0.80474,                0.78761,                0.83598,                0.66952,                 0.7077,                0.44761,                 1.6475,               0.007756,               0.007756,               0.007756
                     70,                 0.7996,                0.53617,                 1.5865,                0.79181,                0.78442,                0.82726,                0.66272,                 0.7074,                0.45004,                 1.6486,               0.007723,               0.007723,               0.007723
                     71,                0.79001,                 0.5398,                 1.5936,                0.79366,                0.79052,                0.83265,                0.66721,                0.70676,                0.44828,                 1.6473,                0.00769,                0.00769,                0.00769
                     72,                0.79538,                0.53996,                 1.6043,                0.79569,                0.79047,                 0.8319,                0.66622,                0.70597,                0.44703,                 1.6495,               0.007657,               0.007657,               0.007657
                     73,                0.79279,                0.53942,                 1.5977,                0.79488,                0.78871,                0.83412,                0.66822,                0.70698,                 0.4471,                 1.6419,               0.007624,               0.007624,               0.007624
                     74,                0.78583,                0.53249,                 1.5873,                0.80283,                0.77893,                0.83306,                0.66635,                0.70695,                0.44695,                 1.6448,               0.007591,               0.007591,               0.007591
                     75,                0.79406,                0.53216,                  1.585,                0.79352,                0.79242,                 0.8317,                0.66552,                0.70589,                0.44681,                 1.6429,               0.007558,               0.007558,               0.007558
                     76,                0.78654,                0.53382,                 1.5966,                0.79238,                0.78681,                0.83159,                0.66631,                 0.7047,                0.44671,                 1.6427,               0.007525,               0.007525,               0.007525
                     77,                0.78395,                0.53105,                 1.5825,                0.79665,                0.79271,                0.83524,                0.66982,                0.70532,                0.44558,                 1.6428,               0.007492,               0.007492,               0.007492
                     78,                0.77752,                0.52578,                 1.5853,                0.79763,                0.79672,                0.83861,                0.67341,                 0.7051,                0.44378,                 1.6431,               0.007459,               0.007459,               0.007459
                     79,                0.78213,                0.52587,                 1.5741,                0.79547,                0.79149,                0.83488,                0.67057,                0.70486,                0.44443,                 1.6417,               0.007426,               0.007426,               0.007426
                     80,                0.78049,                0.52227,                  1.602,                0.79301,                0.79889,                0.83537,                0.67098,                0.70405,                0.44348,                 1.6423,               0.007393,               0.007393,               0.007393
                     81,                0.77927,                0.51973,                 1.5945,                0.80046,                0.80381,                0.84074,                 0.6755,                0.70343,                 0.4422,                 1.6421,                0.00736,                0.00736,                0.00736
                     82,                0.78747,                0.52714,                 1.5872,                0.79654,                0.80131,                0.83944,                0.67415,                0.70302,                0.44272,                 1.6415,               0.007327,               0.007327,               0.007327
                     83,                0.78404,                0.52135,                 1.5884,                0.79851,                0.80202,                0.84053,                0.67508,                0.70208,                0.44222,                 1.6399,               0.007294,               0.007294,               0.007294
                     84,                0.77684,                0.52205,                 1.5998,                0.79664,                0.80673,                0.84115,                0.67598,                0.70253,                0.44096,                 1.6392,               0.007261,               0.007261,               0.007261
                     85,                 0.7845,                0.53098,                 1.5878,                0.80309,                0.79983,                0.84146,                0.67665,                0.70165,                0.44012,                 1.6381,               0.007228,               0.007228,               0.007228
                     86,                0.78413,                0.52569,                 1.5963,                0.79161,                0.80234,                0.83978,                0.67506,                 0.7012,                0.44026,                  1.639,               0.007195,               0.007195,               0.007195
                     87,                0.77774,                0.51878,                  1.607,                0.79866,                0.79657,                0.83959,                0.67544,                0.70003,                0.43967,                 1.6384,               0.007162,               0.007162,               0.007162
                     88,                0.77597,                0.51805,                 1.5828,                0.79819,                0.80031,                0.84005,                0.67639,                0.69961,                0.43939,                 1.6364,               0.007129,               0.007129,               0.007129
                     89,                0.77914,                0.52586,                 1.5868,                0.80003,                 0.7977,                0.83983,                0.67598,                0.69971,                0.43923,                 1.6352,               0.007096,               0.007096,               0.007096
                     90,                0.78207,                0.52603,                 1.5756,                0.80246,                0.79889,                0.84261,                0.67761,                 0.6999,                0.43865,                 1.6341,               0.007063,               0.007063,               0.007063
                     91,                0.77688,                0.51978,                 1.5851,                0.80561,                0.80197,                0.84509,                0.67992,                0.69979,                0.43798,                 1.6328,                0.00703,                0.00703,                0.00703
                     92,                0.78356,                0.52956,                 1.5781,                0.80178,                0.80245,                0.84551,                0.68021,                0.69931,                0.43746,                 1.6321,               0.006997,               0.006997,               0.006997
